address;source_location;insn;indent
0x4022b0;:0;PUSH	%RBP;
0x404d6b;:0;VGATHERDPS	%YMM14,(%RSI,%YMM2,8),%YMM5;  (2) 
0x404d71;:0;LEA	0x10(%RBX,%RDI,8),%RSI;  (2) 
0x404d76;:0;VGATHERDPS	%YMM3,(%RSI,%YMM2,8),%YMM4;  (2) 
0x404d7c;:0;VFMADD231PS	%YMM1,%YMM10,%YMM12;  (2) 
0x404d81;:0;VFMADD231PS	%YMM1,%YMM4,%YMM5;  (2) 
0x404d86;:0;VXORPS	%YMM9,%YMM9,%YMM9;  (2) 
0x404d8b;:0;LEA	0x8(%RBX,%RDI,8),%RSI;  (2) 
0x404d90;:0;VGATHERDPS	%YMM6,(%RSI,%YMM2,8),%YMM9;  (2) 
0x404d96;:0;LEA	0x14(%RBX,%RDI,8),%RSI;  (2) 
0x404d9b;:0;VXORPS	%YMM8,%YMM8,%YMM8;  (2) 
0x404da0;:0;VMOVDQA	%YMM0,%YMM7;  (2) 
0x404da4;:0;VGATHERDPS	%YMM7,(%RSI,%YMM2,8),%YMM8;  (2) 
0x404daa;:0;VFMADD231PS	%YMM1,%YMM8,%YMM9;  (2) 
0x404daf;:0;VMOVDQA	%YMM0,%YMM10;  (2) 
0x404db3;:0;VXORPS	%YMM8,%YMM8,%YMM8;  (2) 
0x404db8;:0;VXORPS	%YMM7,%YMM7,%YMM7;  (2) 
0x404dbc;:0;VMOVDQA	%YMM0,%YMM6;  (2) 
0x404dc0;:0;VEXTRACTF128	$0x1,%YMM12,%XMM13;  (2) 
0x404dc6;:0;VEXTRACTF128	$0x1,%YMM5,%XMM15;  (2) 
0x404dcc;:0;VEXTRACTF128	$0x1,%YMM9,%XMM3;  (2) 
0x404dd2;:0;VMOVSS	%XMM12,(%RBX,%RDI,8);  (2) 
0x404dd7;:0;VMOVSS	%XMM13,0x16c(%RSI);  (2) 
0x404ddf;:0;VEXTRACTPS	$0x1,%XMM12,0x4c(%RSI);  (2) 
0x404de6;:0;VEXTRACTPS	$0x2,%XMM12,0xac(%RSI);  (2) 
0x404df0;:0;VEXTRACTPS	$0x3,%XMM12,0x10c(%RSI);  (2) 
0x404dfa;:0;VEXTRACTPS	$0x1,%XMM13,0x1cc(%RSI);  (2) 
0x404e04;:0;VEXTRACTPS	$0x2,%XMM13,0x22c(%RSI);  (2) 
0x404e0e;:0;VEXTRACTPS	$0x3,%XMM13,0x28c(%RSI);  (2) 
0x404e18;:0;VMOVSS	%XMM5,-0x10(%RSI);  (2) 
0x404e1d;:0;VEXTRACTPS	$0x1,%XMM5,0x50(%RSI);  (2) 
0x404e24;:0;VEXTRACTPS	$0x2,%XMM5,0xb0(%RSI);  (2) 
0x404e2e;:0;VEXTRACTPS	$0x3,%XMM5,0x110(%RSI);  (2) 
0x404e38;:0;VMOVSS	%XMM15,0x170(%RSI);  (2) 
0x404e40;:0;VEXTRACTPS	$0x1,%XMM15,0x1d0(%RSI);  (2) 
0x404e4a;:0;VEXTRACTPS	$0x2,%XMM15,0x230(%RSI);  (2) 
0x404e54;:0;VEXTRACTPS	$0x3,%XMM15,0x290(%RSI);  (2) 
0x404e5e;:0;VMOVSS	%XMM9,-0xc(%RSI);  (2) 
0x404e63;:0;VEXTRACTPS	$0x1,%XMM9,0x54(%RSI);  (2) 
0x404e6a;:0;VEXTRACTPS	$0x2,%XMM9,0xb4(%RSI);  (2) 
0x404e74;:0;VEXTRACTPS	$0x3,%XMM9,0x114(%RSI);  (2) 
0x404e7e;:0;VMOVSS	%XMM3,0x174(%RSI);  (2) 
0x404e86;:0;VEXTRACTPS	$0x1,%XMM3,0x1d4(%RSI);  (2) 
0x404e90;:0;VEXTRACTPS	$0x2,%XMM3,0x234(%RSI);  (2) 
0x404e9a;:0;VEXTRACTPS	$0x3,%XMM3,0x294(%RSI);  (2) 
0x404ea4;:0;LEA	(%RDX,%RCX,4),%RDI;  (2) 
0x404ea8;:0;VXORPS	%YMM13,%YMM13,%YMM13;  (2) 
0x404ead;:0;LEA	(%RDI,%RDI,2),%RSI;  (2) 
0x404eb1;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (2) 
0x404eb5;:0;LEA	0x4(%RBX,%RSI,8),%RDI;  (2) 
0x404eba;:0;VGATHERDPS	%YMM10,(%RDI,%YMM2,8),%YMM3;  (2) 
0x404ec0;:0;LEA	0x10(%RBX,%RSI,8),%RDI;  (2) 
0x404ec5;:0;VMOVDQA	%YMM0,%YMM12;  (2) 
0x404ec9;:0;ADD	$0x8,%RCX;  (2) 
0x404ecd;:0;VGATHERDPS	%YMM12,(%RDI,%YMM2,8),%YMM13;  (2) 
0x404ed3;:0;LEA	(%RBX,%RSI,8),%RDI;  (2) 
0x404ed7;:0;VMOVDQA	%YMM0,%YMM5;  (2) 
0x404edb;:0;CMP	%R11,%RCX;  (2) 
0x404ede;:0;VGATHERDPS	%YMM5,(%RDI,%YMM2,8),%YMM8;  (2) 
0x404ee4;:0;LEA	0xc(%RBX,%RSI,8),%RDI;  (2) 
0x404ee9;:0;VGATHERDPS	%YMM6,(%RDI,%YMM2,8),%YMM7;  (2) 
0x404eef;:0;VFMADD231PS	%YMM1,%YMM13,%YMM3;  (2) 
0x404ef4;:0;VFMADD231PS	%YMM1,%YMM7,%YMM8;  (2) 
0x404ef9;:0;VXORPS	%YMM15,%YMM15,%YMM15;  (2) 
0x404efe;:0;LEA	0x8(%RBX,%RSI,8),%RDI;  (2) 
0x404f03;:0;VMOVDQA	%YMM0,%YMM9;  (2) 
0x404f07;:0;VGATHERDPS	%YMM9,(%RDI,%YMM2,8),%YMM15;  (2) 
0x404f0d;:0;LEA	0x14(%RBX,%RSI,8),%RDI;  (2) 
0x404f12;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (2) 
0x404f17;:0;VMOVDQA	%YMM0,%YMM10;  (2) 
0x404f1b;:0;VGATHERDPS	%YMM10,(%RDI,%YMM2,8),%YMM12;  (2) 
0x404f21;:0;VFMADD231PS	%YMM1,%YMM12,%YMM15;  (2) 
0x404f26;:0;VEXTRACTF128	$0x1,%YMM3,%XMM4;  (2) 
0x404f2c;:0;VMOVSS	%XMM3,-0x10(%RDI);  (2) 
0x404f31;:0;VMOVSS	%XMM4,0x170(%RDI);  (2) 
0x404f39;:0;VEXTRACTPS	$0x1,%XMM3,0x50(%RDI);  (2) 
0x404f40;:0;VEXTRACTPS	$0x2,%XMM3,0xb0(%RDI);  (2) 
0x404f4a;:0;VEXTRACTPS	$0x3,%XMM3,0x110(%RDI);  (2) 
0x404f54;:0;VEXTRACTF128	$0x1,%YMM8,%XMM14;  (2) 
0x404f5a;:0;VEXTRACTF128	$0x1,%YMM15,%XMM3;  (2) 
0x404f60;:0;VMOVSS	%XMM8,(%RBX,%RSI,8);  (2) 
0x404f65;:0;VMOVSS	%XMM14,0x16c(%RDI);  (2) 
0x404f6d;:0;VEXTRACTPS	$0x1,%XMM4,0x1d0(%RDI);  (2) 
0x404f77;:0;VEXTRACTPS	$0x2,%XMM4,0x230(%RDI);  (2) 
0x404f81;:0;VEXTRACTPS	$0x3,%XMM4,0x290(%RDI);  (2) 
0x404f8b;:0;VEXTRACTPS	$0x1,%XMM8,0x4c(%RDI);  (2) 
0x404f92;:0;VEXTRACTPS	$0x2,%XMM8,0xac(%RDI);  (2) 
0x404f9c;:0;VEXTRACTPS	$0x3,%XMM8,0x10c(%RDI);  (2) 
0x404fa6;:0;VEXTRACTPS	$0x1,%XMM14,0x1cc(%RDI);  (2) 
0x404fb0;:0;VEXTRACTPS	$0x2,%XMM14,0x22c(%RDI);  (2) 
0x404fba;:0;VEXTRACTPS	$0x3,%XMM14,0x28c(%RDI);  (2) 
0x404fc4;:0;VMOVSS	%XMM15,-0xc(%RDI);  (2) 
0x404fc9;:0;VEXTRACTPS	$0x1,%XMM15,0x54(%RDI);  (2) 
0x404fd0;:0;VEXTRACTPS	$0x2,%XMM15,0xb4(%RDI);  (2) 
0x404fda;:0;VEXTRACTPS	$0x3,%XMM15,0x114(%RDI);  (2) 
0x404fe4;:0;VMOVSS	%XMM3,0x174(%RDI);  (2) 
0x404fec;:0;VEXTRACTPS	$0x1,%XMM3,0x1d4(%RDI);  (2) 
0x404ff6;:0;VEXTRACTPS	$0x2,%XMM3,0x234(%RDI);  (2) 
0x405000;:0;VEXTRACTPS	$0x3,%XMM3,0x294(%RDI);  (2) 
0x40500a;:0;JB	404a3e <main+0x278e>;  (2) 
0x405010;:0;LEA	(%R11,%R11,2),%RCX;(0) 
0x405014;:0;SAL	$0x5,%RCX;(0) 
0x405018;:0;CMP	%R10,%R11;(0) 
0x40501b;:0;JAE	40511e <main+0x2e6e>;(0) 
0x405021;:0;LEA	(%RAX,%RAX,2),%RDX;(0) 
0x405025;:0;SAL	$0x5,%RDX;(0) 
0x405029;:0;ADD	%RBX,%RDX;(0) 
0x40502c;:0;VMOVSS	0xc(%RCX,%RDX,1),%XMM0;  (1) 
0x405032;:0;INC	%R11;  (1) 
0x405035;:0;VMOVSS	0x10(%RCX,%RDX,1),%XMM1;  (1) 
0x40503b;:0;VMOVSS	0x14(%RCX,%RDX,1),%XMM2;  (1) 
0x405041;:0;VMOVSS	0x24(%RCX,%RDX,1),%XMM3;  (1) 
0x405047;:0;VMOVSS	0x28(%RCX,%RDX,1),%XMM4;  (1) 
0x40504d;:0;VMOVSS	0x2c(%RCX,%RDX,1),%XMM5;  (1) 
0x405053;:0;VMOVSS	0x3c(%RCX,%RDX,1),%XMM6;  (1) 
0x405059;:0;VMOVSS	0x40(%RCX,%RDX,1),%XMM7;  (1) 
0x40505f;:0;VMOVSS	0x44(%RCX,%RDX,1),%XMM8;  (1) 
0x405065;:0;VMOVSS	0x58(%RCX,%RDX,1),%XMM9;  (1) 
0x40506b;:0;VMOVSS	0x54(%RCX,%RDX,1),%XMM10;  (1) 
0x405071;:0;VMOVSS	0x5c(%RCX,%RDX,1),%XMM12;  (1) 
0x405077;:0;VFMADD213SS	0x1c(%RCX,%RDX,1),%XMM11,%XMM4;  (1) 
0x40507e;:0;VFMADD213SS	(%RCX,%RDX,1),%XMM11,%XMM0;  (1) 
0x405084;:0;VFMADD213SS	0x4(%RCX,%RDX,1),%XMM11,%XMM1;  (1) 
0x40508b;:0;VFMADD213SS	0x8(%RCX,%RDX,1),%XMM11,%XMM2;  (1) 
0x405092;:0;VFMADD213SS	0x18(%RCX,%RDX,1),%XMM11,%XMM3;  (1) 
0x405099;:0;VFMADD213SS	0x20(%RCX,%RDX,1),%XMM11,%XMM5;  (1) 
0x4050a0;:0;VFMADD213SS	0x30(%RCX,%RDX,1),%XMM11,%XMM6;  (1) 
0x4050a7;:0;VFMADD213SS	0x34(%RCX,%RDX,1),%XMM11,%XMM7;  (1) 
0x4050ae;:0;VFMADD213SS	0x38(%RCX,%RDX,1),%XMM11,%XMM8;  (1) 
0x4050b5;:0;VFMADD213SS	0x4c(%RCX,%RDX,1),%XMM11,%XMM9;  (1) 
0x4050bc;:0;VFMADD213SS	0x48(%RCX,%RDX,1),%XMM11,%XMM10;  (1) 
0x4050c3;:0;VFMADD213SS	0x50(%RCX,%RDX,1),%XMM11,%XMM12;  (1) 
0x4050ca;:0;VMOVSS	%XMM0,(%RCX,%RDX,1);  (1) 
0x4050cf;:0;VMOVSS	%XMM1,0x4(%RCX,%RDX,1);  (1) 
0x4050d5;:0;VMOVSS	%XMM2,0x8(%RCX,%RDX,1);  (1) 
0x4050db;:0;VMOVSS	%XMM3,0x18(%RCX,%RDX,1);  (1) 
0x4050e1;:0;VMOVSS	%XMM4,0x1c(%RCX,%RDX,1);  (1) 
0x4050e7;:0;VMOVSS	%XMM5,0x20(%RCX,%RDX,1);  (1) 
0x4050ed;:0;VMOVSS	%XMM6,0x30(%RCX,%RDX,1);  (1) 
0x4050f3;:0;VMOVSS	%XMM7,0x34(%RCX,%RDX,1);  (1) 
0x4050f9;:0;VMOVSS	%XMM8,0x38(%RCX,%RDX,1);  (1) 
0x4050ff;:0;VMOVSS	%XMM9,0x4c(%RCX,%RDX,1);  (1) 
0x405105;:0;VMOVSS	%XMM10,0x48(%RCX,%RDX,1);  (1) 
0x40510b;:0;VMOVSS	%XMM12,0x50(%RCX,%RDX,1);  (1) 
0x405111;:0;ADD	$0x60,%RCX;  (1) 
0x405115;:0;CMP	%R10,%R11;  (1) 
0x405118;:0;JB	40502c <main+0x2d7c>;  (1) 
0x40511e;:0;VZEROUPPER;(0) 
0x405121;:0;CALL	402070 <omp_get_wtime@plt>;(0) 
0x405126;:0;VMOVSS	0xf01e(%RIP),%XMM11;(0) 
0x40512e;:0;VSUBSD	0x28(%RSP),%XMM0,%XMM0;(0) 
0x405134;:0;CMP	$0x3,%R13;(0) 
0x405138;:0;JB	405173 <main+0x2ec3>;(0) 
0x40513a;:0;VMOVSD	0xeffe(%RIP),%XMM1;(0) 
0x405142;:0;VDIVSD	%XMM0,%XMM1,%XMM1;(0) 
0x405146;:0;VMULSD	%XMM0,%XMM0,%XMM5;(0) 
0x40514a;:0;VMULSD	0x8(%RSP),%XMM1,%XMM2;(0) 
0x405150;:0;VMOVSD	(%RSP),%XMM4;(0) 
0x405155;:0;VDIVSD	%XMM5,%XMM4,%XMM6;(0) 
0x405159;:0;VADDSD	0x18(%RSP),%XMM2,%XMM3;(0) 
0x40515f;:0;VADDSD	0x10(%RSP),%XMM6,%XMM7;(0) 
0x405165;:0;VMOVSD	%XMM3,0x18(%RSP);(0) 
0x40516b;:0;VMOVSD	%XMM7,0x10(%RSP);(0) 
0x405171;:0;JMP	405185 <main+0x2ed5>;(0) 
0x405173;:0;VMOVSD	0xefc5(%RIP),%XMM1;(0) 
0x40517b;:0;VDIVSD	%XMM0,%XMM1,%XMM1;(0) 
0x40517f;:0;VMULSD	0x8(%RSP),%XMM1,%XMM2;(0) 
0x405185;:0;MOV	$0x4141f0,%EDX;(0) 
0x40518a;:0;MOV	$0x414234,%ECX;(0) 
0x40518f;:0;MOV	$0x414238,%EDI;(0) 
0x405194;:0;CMOVB	%RCX,%RDX;(0) 
0x405198;:0;MOV	%R13,%RSI;(0) 
0x40519b;:0;MOV	$0x3,%EAX;(0) 
0x4051a0;:0;VMULSD	0x38(%RSP),%XMM1,%XMM1;(0) 
0x4051a6;:0;CALL	402030 <printf@plt>;(0) 
0x4051ab;:0;VMOVSS	0xef99(%RIP),%XMM11;(0) 
0x4051b3;:0;MOV	0x41906(%RIP),%RDI;(0) 
0x4051ba;:0;CALL	4020d0 <fflush@plt>;(0) 
0x4051bf;:0;INC	%R13;(0) 
0x4051c2;:0;VMOVSS	0xef82(%RIP),%XMM11;(0) 
0x4051ca;:0;CMP	$0xa,%R13;(0) 
0x4051ce;:0;JB	402599 <main+0x2e9>;(0) 
0x4051d4;:0;VMOVSD	0x18(%RSP),%XMM0;
0x4051da;:0;MOV	$0x414180,%EDI;
0x4051df;:0;VMULSD	0xef51(%RIP),%XMM0,%XMM1;
0x4051e7;:0;VMOVSD	%XMM1,(%RSP);
0x4051ec;:0;CALL	402170 <puts@plt>;
0x4051f1;:0;VMOVSD	(%RSP),%XMM0;
0x4051f6;:0;MOV	$0x414258,%EDI;
0x4051fb;:0;VMULSD	%XMM0,%XMM0,%XMM2;
0x4051ff;:0;MOV	$0x414288,%ESI;
0x405204;:0;VMOVSD	0x10(%RSP),%XMM1;
0x40520a;:0;MOV	$0x4141f0,%EDX;
0x40520f;:0;VFMSUB231SD	0xef20(%RIP),%XMM1,%XMM2;
0x405218;:0;MOV	$0x2,%EAX;
0x40521d;:0;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x405221;:0;VMOVAPD	%XMM2,%XMM1;
0x405225;:0;CALL	402030 <printf@plt>;
0x40522a;:0;MOV	$0x414180,%EDI;
0x40522f;:0;CALL	402170 <puts@plt>;
0x405234;:0;MOV	%RBX,%RDI;
0x405237;:0;CALL	402040 <free@plt>;
0x40523c;:0;XOR	%EAX,%EAX;
0x40523e;:0;ADD	$0x6d8,%RSP;
0x405245;:0;POP	%RBX;
0x405246;:0;POP	%R15;
0x405248;:0;POP	%R14;
0x40524a;:0;POP	%R13;
0x40524c;:0;POP	%R12;
0x40524e;:0;MOV	%RBP,%RSP;
0x405251;:0;POP	%RBP;
0x405252;:0;RET;
0x405253;:0;XOR	%R11D,%R11D;(0) 
0x405256;:0;JMP	405010 <main+0x2d60>;(0) 
0x40525b;:0;XOR	%EAX,%EAX;(0) 
0x40525d;:0;JMP	4049ec <main+0x273c>;(0) 
0x405262;:0;XOR	%R8D,%R8D;(0) 
0x405265;:0;JMP	403b87 <main+0x18d7>;(0) 
0x40526a;:0;XOR	%R9D,%R9D;  (6) 
0x40526d;:0;JMP	402fd4 <main+0xd24>;  (6) 
0x405272;:0;NOPL	(%RAX);
0x405279;:0;NOPL	(%RAX);
